# view res/layout/search_layout.xml #generated:70
# view res/layout/woguanzhu_layout.xml #generated:41
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnListView { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.yingqida.richplay.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.yingqida.richplay.RichPalyActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.yingqida.richplay.RichPlayApplication { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.yingqida.richplay.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.yingqida.richplay.activity.PCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.yingqida.richplay.activity.PicInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.yingqida.richplay.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.yingqida.richplay.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.yingqida.richplay.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.yingqida.richplay.activity.UserEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.yingqida.richplay.activity.WallInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.yingqida.richplay.activity.WallPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.yingqida.richplay.activity.WallPicActivityOld { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.yingqida.richplay.activity.common.PhotoActivity { <init>(...); }

# view res/layout/wall_pic_item.xml #generated:43
-keep class com.yingqida.richplay.pubuliu.ScaleImageView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:9
# view res/layout/fayan_layout.xml #generated:7
# view res/layout/yuansu_layout.xml #generated:7
-keep class com.yingqida.richplay.pubuliu.XListView { <init>(...); }

# view res/layout/pcenter_layout.xml #generated:104
-keep class com.yingqida.richplay.widget.MyViewPager { <init>(...); }

# view res/layout/pcenter_layout.xml #generated:14
# view res/layout/picinfo_layout.xml #generated:52
# view res/layout/user_item_layout.xml #generated:8
-keep class com.yingqida.richplay.widget.RoundAngleImageView { <init>(...); }

# view res/layout/double_wheel.xml #generated:14
# view res/layout/double_wheel.xml #generated:8
# view res/layout/single_wheel.xml #generated:8
# view res/layout/three_wheel.xml #generated:16
# view res/layout/three_wheel.xml #generated:25
# view res/layout/three_wheel.xml #generated:8
-keep class com.yingqida.richplay.widget.WheelView { <init>(...); }

# view res/layout/barcode.xml #generated:14
-keep class com.zijunlin.Zxing.Demo.view.ViewfinderView { <init>(...); }

# onClick res/layout/setting_layout.xml #generated:17
-keepclassmembers class * { *** btnEditUser(...); }

# onClick res/layout/login_layout.xml #generated:42
-keepclassmembers class * { *** btnLogin(...); }

# onClick res/layout/login_layout.xml #generated:57
-keepclassmembers class * { *** btnRegisterLis(...); }

# onClick res/layout/search_layout.xml #generated:26
-keepclassmembers class * { *** btnSearch(...); }

# onClick res/layout/title_layout.xml #generated:51
-keepclassmembers class * { *** btnSettin(...); }

# onClick res/layout/dibble_tab.xml #generated:52
# onClick res/layout/dibble_tab.xml #generated:60
# onClick res/layout/dibble_tab.xml #generated:68
-keepclassmembers class * { *** tabClick(...); }

# onClick res/layout/pcenter_layout.xml #generated:51
# onClick res/layout/pcenter_layout.xml #generated:70
# onClick res/layout/pcenter_layout.xml #generated:89
-keepclassmembers class * { *** textClick(...); }

